"","ad_id","reporting_start","reporting_end","campaign_id","fb_campaign_id","age","gender","interest1","interest2","interest3","impressions","clicks","spent","total_conversion","approved_conversion"
"196",748230,"26/08/2017","26/08/2017","936","111006","45-49","F",16,17,20,83929,21,27.72999954,4,1
"197",748231,"27/08/2017","27/08/2017","936","111006","45-49","F",16,18,21,25194,6,7.349999905,1,0
"198",748233,"27/08/2017","27/08/2017","936","111006","45-49","F",16,22,18,78627,19,26.53000045,1,0
"199",748235,"26/08/2017","26/08/2017","936","111006","45-49","F",16,18,19,102695,25,39.42999983,3,0
"200",748294,"26/08/2017","26/08/2017","936","111016","45-49","F",27,32,31,82827,24,47.93000031,3,0
"201",748295,"26/08/2017","26/08/2017","936","111016","45-49","F",27,31,32,9240,3,6.039999962,1,0
"202",748303,"25/08/2017","25/08/2017","936","111018","45-49","F",29,32,33,7706,2,2.369999886,1,0
"203",748314,"25/08/2017","25/08/2017","936","111020","45-49","F",31,34,32,7821,4,6.340000153,1,1
"204",748341,"25/08/2017","25/08/2017","936","111024","45-49","F",64,67,68,1363,0,0,1,1
"205",776318,"25/08/2017","25/08/2017","936","115484","45-49","F",15,16,19,3569,0,0,1,1
"206",776322,"25/08/2017","25/08/2017","936","115485","45-49","F",16,21,20,119063,34,53.21999949,1,0
"207",776323,"26/08/2017","26/08/2017","936","115485","45-49","F",16,17,18,99078,23,35.79999948,2,0
"208",776325,"26/08/2017","26/08/2017","936","115485","45-49","F",16,19,20,452398,114,180.2200012,1,0
"209",776334,"26/08/2017","26/08/2017","936","115487","45-49","F",10,12,16,191223,48,76.41000056,1,0
"210",776336,"26/08/2017","26/08/2017","936","115487","45-49","F",10,15,14,22216,6,9.549999952,1,0
"211",776338,"23/08/2017","23/08/2017","936","115487","45-49","F",10,12,11,48291,11,18.01999998,1,0
"212",776353,"23/08/2017","23/08/2017","936","115490","40-44","F",63,66,67,27559,8,13.37,1,0
"213",776373,"21/08/2017","21/08/2017","936","115493","45-49","F",25,27,27,10194,4,4.590000033,2,1
"214",776383,"21/08/2017","21/08/2017","936","115495","45-49","F",23,27,29,1168,0,0,1,1
"215",776405,"21/08/2017","21/08/2017","936","115498","45-49","F",21,25,22,40126,16,25.86000001,1,0
"216",776416,"21/08/2017","21/08/2017","936","115500","45-49","F",19,22,20,3659,1,0.49000001,1,1
"217",776430,"22/08/2017","22/08/2017","936","115503","30-34","M",10,14,16,3200,0,0,1,0
"218",776464,"22/08/2017","22/08/2017","936","115508","45-49","F",29,30,31,7550,1,1.679999948,1,1
"219",776469,"22/08/2017","22/08/2017","936","115509","45-49","F",28,33,29,45397,15,25.41999936,1,1
"220",776473,"22/08/2017","22/08/2017","936","115510","30-34","M",16,22,22,23086,2,3.310000062,1,1
"221",776475,"21/08/2017","21/08/2017","936","115510","30-34","M",16,21,20,16425,1,1.549999952,1,0
"222",776476,"21/08/2017","21/08/2017","936","115510","30-34","M",16,17,18,43756,5,5.439999938,0,0
"223",776477,"21/08/2017","21/08/2017","936","115510","30-34","M",16,22,17,9982,0,0,1,0
"224",776489,"21/08/2017","21/08/2017","936","115512","45-49","F",26,31,28,175389,55,81.60999787,1,0
"225",776494,"21/08/2017","21/08/2017","936","115513","30-34","M",15,16,16,7015,0,0,1,0
"226",776515,"21/08/2017","21/08/2017","936","115517","45-49","F",65,68,68,12706,3,4.98999989,1,1
"227",776519,"21/08/2017","21/08/2017","936","115517","45-49","F",65,71,67,70702,20,31.7099998,1,0
"228",776533,"21/08/2017","21/08/2017","936","115520","45-49","F",63,64,68,63927,16,25.52000046,2,0
"229",776534,"21/08/2017","21/08/2017","936","115520","45-49","F",63,69,67,15105,3,4.25999999,1,0
"230",776538,"21/08/2017","21/08/2017","936","115521","30-34","F",15,16,19,8774,1,1.830000043,1,0
"231",776551,"21/08/2017","21/08/2017","936","115523","30-34","F",16,18,22,14459,1,1.389999986,1,0
"232",776552,"22/08/2017","22/08/2017","936","115523","30-34","F",16,17,18,21596,2,2.809999943,1,0
"233",776553,"22/08/2017","22/08/2017","936","115523","30-34","F",16,21,17,66765,8,11.04999971,1,0
"234",776563,"23/08/2017","23/08/2017","936","115525","30-34","F",7,9,13,1369,0,0,1,1
"235",776579,"23/08/2017","23/08/2017","936","115527","30-34","F",10,13,14,26910,5,7.229999781,1,0
"236",776603,"23/08/2017","23/08/2017","936","115531","30-34","F",2,3,6,506,0,0,1,0
"237",776615,"23/08/2017","23/08/2017","936","115533","45-49","M",63,66,68,11988,3,4.269999862,1,0
"238",776623,"23/08/2017","23/08/2017","936","115535","45-49","M",64,69,65,19353,6,9.4799999,1,1
"239",776631,"23/08/2017","23/08/2017","936","115536","40-44","M",29,35,33,10960,2,2.890000105,1,0
"240",776643,"23/08/2017","23/08/2017","936","115538","30-34","M",15,18,18,33491,6,10.56999969,2,1
"241",776644,"23/08/2017","23/08/2017","936","115538","30-34","M",15,21,20,20083,2,3.200000048,2,1
"242",776659,"23/08/2017","23/08/2017","936","115541","30-34","M",16,19,22,8817,0,0,1,1
"243",776661,"23/08/2017","23/08/2017","936","115541","30-34","M",16,18,22,15466,1,0.970000029,1,0
"244",776662,"22/08/2017","22/08/2017","936","115541","30-34","M",16,18,22,27072,3,4.370000005,1,0
"245",776663,"22/08/2017","22/08/2017","936","115541","30-34","M",16,19,22,15753,1,0.569999993,1,1
"246",776668,"22/08/2017","22/08/2017","936","115542","40-44","M",19,21,24,3523,1,1.809999943,1,1
"247",776685,"22/08/2017","22/08/2017","936","115545","40-44","M",16,22,17,7745,0,0,1,0
"248",776686,"22/08/2017","22/08/2017","936","115545","40-44","M",16,17,21,18709,2,3.319999933,1,0
"249",776687,"23/08/2017","23/08/2017","936","115545","40-44","M",16,20,20,8022,0,0,2,1
"250",776696,"22/08/2017","22/08/2017","936","115547","30-34","M",10,11,12,7966,1,1.179999948,1,1
"251",776697,"22/08/2017","22/08/2017","936","115547","30-34","M",10,14,13,4132,0,0,1,1
"252",776698,"22/08/2017","22/08/2017","936","115547","30-34","M",10,14,16,12785,3,4.730000019,2,1
"253",776699,"27/08/2017","27/08/2017","936","115547","30-34","M",10,16,16,8213,1,1.379999995,1,1
"254",776722,"27/08/2017","27/08/2017","936","115551","30-34","M",2,4,7,545,0,0,1,1
"255",776725,"22/08/2017","22/08/2017","936","115552","40-44","M",23,26,27,2479,1,1.25999999,1,0
"256",776780,"22/08/2017","22/08/2017","936","115561","40-44","M",2,4,3,3812,2,3.049999952,1,0
"257",776793,"22/08/2017","22/08/2017","936","115563","45-49","M",21,23,26,1609,0,0,1,0
"258",776799,"22/08/2017","22/08/2017","936","115564","45-49","M",20,22,26,10257,3,3.579999924,1,1
"259",776817,"22/08/2017","22/08/2017","936","115567","40-44","M",10,14,16,12356,4,6.279999971,1,0
"260",776825,"23/08/2017","23/08/2017","936","115568","45-49","M",18,23,20,7410,1,1.210000038,1,0
"261",776829,"23/08/2017","23/08/2017","936","115569","45-49","M",16,20,19,140098,28,46.63000011,1,0
"262",776831,"22/08/2017","22/08/2017","936","115569","45-49","M",16,18,20,107021,20,34.44000012,1,0
"263",776840,"22/08/2017","22/08/2017","936","115571","35-39","M",36,38,40,2797,1,1.289999962,1,0
"264",776861,"22/08/2017","22/08/2017","936","115574","45-49","M",7,9,12,16461,6,9.21999979,1,0
"265",776892,"30/08/2017","30/08/2017","936","115580","40-44","M",63,66,69,17488,5,7.719999909,1,0
"266",776928,"30/08/2017","30/08/2017","936","115586","35-39","M",10,11,15,9750,2,1.5,1,1
"267",776935,"30/08/2017","30/08/2017","936","115587","45-49","M",36,41,38,1136,0,0,1,1
"268",777105,"30/08/2017","30/08/2017","936","115615","45-49","M",63,67,67,4333,1,0.180000007,1,1
"269",777130,"30/08/2017","30/08/2017","936","115619","35-39","M",16,21,22,6260,0,0,1,0
"270",777131,"22/08/2017","22/08/2017","936","115619","35-39","M",16,19,21,6359,0,0,1,0
"271",777166,"30/08/2017","30/08/2017","936","115625","30-34","M",63,69,65,2383,0,0,1,1
"272",777187,"30/08/2017","30/08/2017","936","115629","40-44","M",27,31,28,11292,3,5.389999866,1,1
"273",777198,"30/08/2017","30/08/2017","936","115631","30-34","M",64,70,69,12729,4,5.779999852,1,0
"274",777200,"23/08/2017","23/08/2017","936","115631","30-34","M",64,69,70,1898,0,0,1,1
"275",777201,"23/08/2017","23/08/2017","936","115631","30-34","M",64,69,65,1882,0,0,1,1
"276",777235,"24/08/2017","24/08/2017","936","115637","30-34","M",65,66,67,2883,1,0.99000001,1,1
"277",777248,"24/08/2017","24/08/2017","936","115639","30-34","F",7,9,10,3989,1,1.279999971,1,0
"278",777261,"24/08/2017","24/08/2017","936","115641","40-44","M",29,31,34,19603,4,5.279999971,1,1
"279",777382,"25/08/2017","25/08/2017","936","115675","40-44","M",24,26,27,3047,1,1.379999995,1,0
"280",777398,"25/08/2017","25/08/2017","936","115677","35-39","M",24,27,30,3029,1,1.049999952,1,1
"281",777410,"25/08/2017","25/08/2017","936","115679","45-49","M",26,29,28,3490,1,1.340000033,1,1
"282",777482,"25/08/2017","25/08/2017","936","115691","45-49","M",28,32,32,2479,0,0,1,0
"283",777495,"25/08/2017","25/08/2017","936","115693","40-44","M",19,25,25,19581,7,10.42999983,2,0
"284",777519,"24/08/2017","24/08/2017","936","115697","45-49","M",29,34,32,19537,5,6.099999905,1,0
"285",777625,"24/08/2017","24/08/2017","936","115715","45-49","M",16,17,19,59433,12,19.65999949,3,0
"286",777627,"23/08/2017","23/08/2017","936","115715","45-49","M",16,17,19,157534,33,56.19000077,2,0
"287",777638,"23/08/2017","23/08/2017","936","115717","40-44","M",7,10,12,1781,0,0,1,1
"288",777670,"23/08/2017","23/08/2017","936","115723","40-44","M",16,19,19,23769,4,6.029999852,1,0
"289",777673,"23/08/2017","23/08/2017","936","115723","40-44","M",16,18,17,7101,0,0,1,0
"290",777742,"23/08/2017","23/08/2017","936","115735","35-39","M",64,69,68,4726,1,1.830000043,1,1
"291",777758,"24/08/2017","24/08/2017","936","115737","30-34","M",19,20,20,5209,1,0.959999979,2,0
"292",777794,"24/08/2017","24/08/2017","936","115743","30-34","M",18,23,24,13473,3,2.619999945,3,0
"293",777816,"23/08/2017","23/08/2017","936","115747","40-44","M",2,7,7,500,0,0,1,1
"294",777871,"23/08/2017","23/08/2017","936","115756","30-34","M",20,26,23,4616,1,1.360000014,1,0
"295",777904,"30/08/2017","30/08/2017","936","115762","30-34","M",31,32,33,3279,0,0,1,0
"296",777905,"30/08/2017","30/08/2017","936","115762","30-34","M",31,36,36,3288,0,0,1,0
"297",778037,"28/08/2017","28/08/2017","936","115784","35-39","M",27,29,28,14615,4,6.050000191,1,0
"298",778048,"28/08/2017","28/08/2017","936","115786","30-34","M",27,28,29,56615,12,19.88000035,2,0
"299",778085,"28/08/2017","28/08/2017","936","115792","30-34","M",26,32,31,11735,3,4.529999971,1,1
"300",778087,"28/08/2017","28/08/2017","936","115792","30-34","M",26,30,32,15910,5,6.779999852,1,0
"301",778112,"28/08/2017","28/08/2017","936","115796","35-39","M",29,33,35,11446,2,3.090000033,1,1
"302",778113,"28/08/2017","28/08/2017","936","115796","35-39","M",29,35,35,4595,0,0,1,0
"303",778124,"28/08/2017","28/08/2017","936","115798","30-34","M",29,34,32,4871,0,0,1,0
"304",778148,"28/08/2017","28/08/2017","936","115802","35-39","M",28,32,30,3199,0,0,1,0
"305",778156,"28/08/2017","28/08/2017","936","115804","30-34","M",28,32,31,9388,2,3.140000105,1,0
"306",778161,"27/08/2017","27/08/2017","936","115804","30-34","M",28,31,33,17954,6,7.5400002,2,1
"307",778208,"27/08/2017","27/08/2017","936","115812","40-44","F",29,32,32,2755,0,0,1,0
"308",778264,"27/08/2017","27/08/2017","936","115822","40-44","F",27,31,30,8152,1,0.99000001,1,0
"309",778266,"27/08/2017","27/08/2017","936","115822","40-44","F",27,32,28,74542,19,34.1500001,1,0
"310",778421,"27/08/2017","27/08/2017","936","115848","40-44","F",20,21,23,6699,2,3.090000033,1,0
"311",778422,"27/08/2017","27/08/2017","936","115848","40-44","F",20,25,24,11911,4,3.959999919,1,0
"312",778461,"27/08/2017","27/08/2017","936","115854","40-44","M",29,35,33,10090,2,2.650000095,1,1
"313",778471,"27/08/2017","27/08/2017","936","115856","30-34","M",32,35,36,1273,0,0,1,1
"314",778483,"27/08/2017","27/08/2017","936","115858","40-44","F",18,24,20,24188,5,8.179999828,1,0
"315",778529,"27/08/2017","27/08/2017","936","115866","30-34","M",31,35,33,2214,0,0,1,0
"316",778556,"28/08/2017","28/08/2017","936","115870","40-44","M",32,35,38,9735,4,4.130000114,1,1
"317",778590,"28/08/2017","28/08/2017","936","115876","30-34","M",30,36,36,1371,0,0,1,1
"318",778600,"29/08/2017","29/08/2017","936","115878","40-44","F",22,23,25,10750,4,5.389999866,1,0
"319",778626,"29/08/2017","29/08/2017","936","115882","30-34","M",29,33,35,7629,1,0.720000029,1,1
"320",778628,"29/08/2017","29/08/2017","936","115882","30-34","M",29,35,30,4608,0,0,1,0
"321",778674,"29/08/2017","29/08/2017","936","115890","35-39","M",29,31,30,3732,0,0,1,0
"322",778689,"30/08/2017","30/08/2017","936","115892","30-34","M",28,32,32,7453,1,1.679999948,1,1
"323",778722,"30/08/2017","30/08/2017","936","115898","35-39","F",64,70,67,41785,14,19.10000038,1,0
"324",778737,"30/08/2017","30/08/2017","936","115900","35-39","M",27,32,30,8077,2,3.579999924,1,1
"325",778756,"30/08/2017","30/08/2017","936","115904","35-39","F",63,65,65,5602,1,1.580000043,1,0
"326",778804,"30/08/2017","30/08/2017","936","115912","30-34","M",26,29,29,6184,2,2.75,1,1
"327",778808,"29/08/2017","29/08/2017","936","115912","30-34","M",26,28,29,1738,0,0,1,0
"328",778964,"29/08/2017","29/08/2017","936","115938","35-39","F",27,33,28,112460,25,41.29000068,1,0
"329",779057,"29/08/2017","29/08/2017","936","115954","40-44","M",15,21,21,4414,0,0,1,0
"330",779106,"28/08/2017","28/08/2017","936","115962","35-39","F",30,35,36,14670,7,9.410000324,1,0
"331",779438,"28/08/2017","28/08/2017","936","116031","30-34","F",64,66,69,33144,9,13.40999985,1,0
"332",779453,"29/08/2017","29/08/2017","936","116033","45-49","M",64,68,70,4397,1,0.949999988,1,0
"333",779488,"29/08/2017","29/08/2017","936","116039","45-49","M",65,68,69,1006,0,0,1,0
"334",779573,"29/08/2017","29/08/2017","936","116053","35-39","F",10,13,16,89527,24,32.28999996,1,0
"335",779608,"29/08/2017","29/08/2017","936","116059","35-39","F",15,18,16,2459,0,0,1,0
"336",779609,"29/08/2017","29/08/2017","936","116059","35-39","F",15,20,18,7116,2,1.730000019,1,1
"337",779622,"29/08/2017","29/08/2017","936","116061","30-34","F",15,18,17,8613,1,0.889999986,2,0
"338",779631,"19/08/2017","19/08/2017","936","116063","35-39","F",16,19,18,9730,1,1.379999995,1,0
"339",779644,"19/08/2017","19/08/2017","936","116065","30-34","F",16,20,20,51816,8,10.2299999,2,1
"340",779645,"22/08/2017","22/08/2017","936","116065","30-34","F",16,21,20,27289,3,4.429999828,1,0
"341",779715,"22/08/2017","22/08/2017","936","116077","30-34","F",29,32,33,20409,4,3.829999924,1,0
"342",779716,"22/08/2017","22/08/2017","936","116077","30-34","F",29,32,34,8044,1,1.110000014,1,0
"343",779738,"22/08/2017","22/08/2017","936","116081","30-34","F",28,32,33,15645,4,5.349999905,1,0
"344",779778,"22/08/2017","22/08/2017","936","116087","30-34","F",31,37,34,2466,0,0,2,2
"345",779789,"22/08/2017","22/08/2017","936","116089","45-49","M",10,14,13,11611,3,3.950000048,1,1
"346",779824,"22/08/2017","22/08/2017","936","116095","45-49","M",7,13,9,9375,3,4.019999981,1,0
"347",779871,"22/08/2017","22/08/2017","936","116103","30-34","F",32,37,34,4402,1,1.330000043,1,1
"348",779918,"22/08/2017","22/08/2017","936","116111","30-34","F",18,23,24,8469,2,3.089999914,1,0
"349",779922,"22/08/2017","22/08/2017","936","116111","30-34","F",18,22,24,5823,1,1.419999957,1,1
"350",779944,"21/08/2017","21/08/2017","936","116115","35-39","M",10,13,16,2549,0,0,1,0
"351",779979,"21/08/2017","21/08/2017","936","116121","35-39","M",16,17,21,25817,4,6.019999981,1,0
"352",779995,"21/08/2017","21/08/2017","936","116123","30-34","F",20,24,25,1961,0,0,1,0
"353",780064,"21/08/2017","21/08/2017","936","116135","30-34","F",22,24,25,2554,0,0,1,0
"354",780104,"21/08/2017","21/08/2017","936","116147","30-34","F",25,27,26,4971,1,1.230000019,1,1
"355",780199,"22/08/2017","22/08/2017","936","116163","35-39","F",23,28,27,1030,0,0,1,1
"356",780318,"22/08/2017","22/08/2017","936","116183","45-49","F",29,32,31,162341,56,77.07999969,3,0
"357",780323,"21/08/2017","21/08/2017","936","116183","45-49","F",29,35,34,24542,7,9.329999924,1,0
"358",780486,"21/08/2017","21/08/2017","936","116216","30-34","F",65,69,71,2879,0,0,1,1
"359",780498,"22/08/2017","22/08/2017","936","116218","30-34","F",64,65,68,13621,3,4.090000033,1,0
"360",780511,"23/08/2017","23/08/2017","936","116220","30-34","F",63,65,66,6175,1,1.370000005,2,1
"361",780629,"24/08/2017","24/08/2017","936","116240","30-34","F",28,34,34,2963,0,0,1,0
"362",780653,"24/08/2017","24/08/2017","936","116244","30-34","F",29,33,35,9076,1,1.379999995,1,1
"363",780655,"24/08/2017","24/08/2017","936","116244","30-34","F",29,33,34,20941,4,5.909999967,1,1
"364",780666,"24/08/2017","24/08/2017","936","116246","45-49","F",10,13,13,3462,0,0,1,0
"365",780681,"24/08/2017","24/08/2017","936","116248","30-34","F",26,29,29,4073,0,0,1,1
"366",780700,"18/08/2017","18/08/2017","936","116252","30-34","F",27,33,30,3745,0,0,1,0
"367",780748,"18/08/2017","18/08/2017","936","116265","30-34","F",24,26,28,830,0,0,1,0
"368",780759,"18/08/2017","18/08/2017","936","116267","45-49","F",18,24,22,2912,0,0,1,0
"369",780760,"24/08/2017","24/08/2017","936","116267","45-49","F",18,23,22,17167,5,6.910000086,1,0
"370",780797,"24/08/2017","24/08/2017","936","116273","30-34","F",22,25,25,24491,7,9.539999962,1,0
"371",780799,"23/08/2017","23/08/2017","936","116273","30-34","F",22,24,26,44699,13,17.30000037,2,0
"372",780821,"23/08/2017","23/08/2017","936","116277","30-34","F",23,24,25,6469,2,1.309999943,1,0
"373",780830,"23/08/2017","23/08/2017","936","116279","45-49","F",16,17,17,16053,3,4.079999924,1,1
"374",780835,"23/08/2017","23/08/2017","936","116279","45-49","F",16,21,21,54724,12,17.92999995,1,1
"375",780867,"23/08/2017","23/08/2017","936","116285","30-34","F",21,27,26,4706,1,1.220000029,1,0
"376",780974,"23/08/2017","23/08/2017","936","116303","40-44","F",32,38,36,8316,3,4.569999933,1,1
"377",781066,"23/08/2017","23/08/2017","936","116323","40-44","F",22,26,25,5794,2,2.269999981,1,0
"378",781114,"23/08/2017","23/08/2017","936","116331","40-44","F",18,24,22,4813,1,1.029999971,1,0
"379",781159,"23/08/2017","23/08/2017","936","116339","40-44","F",10,15,11,85285,26,36.13000035,1,0
"380",781162,"21/08/2017","21/08/2017","936","116339","40-44","F",10,11,13,5839,1,1.370000005,1,0
"381",781175,"21/08/2017","21/08/2017","936","116341","40-44","F",15,16,21,5859,1,1.539999962,1,0
"382",781187,"18/08/2017","18/08/2017","936","116343","40-44","F",16,22,19,164118,41,59.06999993,1,0
"383",781195,"18/08/2017","18/08/2017","936","116345","35-39","F",63,67,69,18234,6,7.810000062,1,0
"384",781207,"18/08/2017","18/08/2017","936","116347","35-39","F",64,67,70,2755,0,0,1,0
"385",781303,"19/08/2017","19/08/2017","936","116363","35-39","F",27,29,30,73676,20,28.5,1,0
"386",781305,"19/08/2017","19/08/2017","936","116363","35-39","F",27,30,28,18421,7,10.07999992,1,0
"387",781327,"19/08/2017","19/08/2017","936","116367","35-39","F",29,35,35,164754,49,67.97999978,2,1
